-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/moon/gzb_ws/src/build/ASIMOV_FINAL_v3
-- Install configuration: ""
-- Up-to-date: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/config
-- Up-to-date: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/config/joint_names_ASIMOV_FINAL_v3.yaml
-- Up-to-date: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/launch
-- Up-to-date: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/launch/display.launch.py
-- Up-to-date: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/meshes
-- Up-to-date: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/meshes/RL_wheel.STL
-- Up-to-date: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/meshes/RR_wheel.STL
-- Up-to-date: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/meshes/FL_wheel.STL
-- Up-to-date: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/meshes/base_link.STL
-- Up-to-date: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/meshes/FR_wheel.STL
-- Up-to-date: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/urdf
-- Up-to-date: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/urdf/ASIMOV_FINAL_v3.csv
-- Up-to-date: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/urdf/ASIMOV_FINAL_v3.urdf
-- Installing: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ament_index/resource_index/package_run_dependencies/ASIMOV_FINAL_v3
-- Installing: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ament_index/resource_index/parent_prefix_path/ASIMOV_FINAL_v3
-- Up-to-date: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/environment/ament_prefix_path.sh
-- Installing: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/environment/ament_prefix_path.dsv
-- Up-to-date: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/environment/path.sh
-- Installing: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/environment/path.dsv
-- Up-to-date: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/local_setup.bash
-- Up-to-date: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/local_setup.sh
-- Up-to-date: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/local_setup.zsh
-- Installing: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/local_setup.dsv
-- Installing: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/package.dsv
-- Up-to-date: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ament_index/resource_index/packages/ASIMOV_FINAL_v3
-- Up-to-date: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/cmake/ASIMOV_FINAL_v3Config.cmake
-- Up-to-date: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/cmake/ASIMOV_FINAL_v3Config-version.cmake
-- Installing: /home/moon/gzb_ws/src/install/ASIMOV_FINAL_v3/share/ASIMOV_FINAL_v3/package.xml
